Grid size:           16          16           8
Rayleigh Number:      0.3000E+04
Prandtl Number:      0.7005E+01
delta_T:      0.7288E+00
SIMPLER Algorithm Duration:     0.1618E+02
 Solver #:           1
 R_e, R_t, R_u, R_v, R_w, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.60000E-05, 0.27000E-03, 0.13557E-03, 0.25670E+01, 0.22940E+01, 0.26633E+00, 0.16425E+01, 0.90000E-05, 0.27700E-03, 0.35000E-04, 0.56000E-03, 0.29300E-03
 0.50000E-05, 0.27300E-03, 0.32941E-02, 0.34109E-01, 0.65289E+00, 0.40570E+00, 0.88559E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.57400E-03, 0.30000E-03
 0.50000E-05, 0.26900E-03, 0.32247E-02, 0.30469E+01, 0.19270E+01, 0.11968E+01, 0.56766E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57200E-03, 0.31600E-03
 0.50000E-05, 0.26900E-03, 0.75357E-02, 0.51406E+00, 0.67773E+00, 0.49480E+00, 0.31953E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55500E-03, 0.29600E-03
 0.50000E-05, 0.26800E-03, 0.45625E-03, 0.40959E+00, 0.25713E+01, 0.90905E+00, 0.38323E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55900E-03, 0.31600E-03
 0.60000E-05, 0.26900E-03, 0.49652E-02, 0.25094E+00, 0.63320E+00, 0.45744E+00, 0.53818E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30900E-03
 0.50000E-05, 0.27200E-03, 0.39341E-02, 0.27026E+01, 0.20231E+01, 0.16185E+01, 0.12964E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55900E-03, 0.32000E-03
 0.60000E-05, 0.26900E-03, 0.28331E-02, 0.66723E+00, 0.74762E+00, 0.68877E+00, 0.58027E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.20750E-03, 0.39655E-01, 0.30086E+01, 0.24891E+01, 0.13567E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56200E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.12238E-02, 0.12940E+00, 0.65718E+00, 0.70325E+00, 0.55743E+00, 0.90000E-05, 0.28800E-03, 0.36000E-04, 0.55000E-03, 0.35600E-03
 0.50000E-05, 0.26900E-03, 0.33570E-02, 0.42399E+00, 0.36815E+00, 0.14667E+01, 0.12456E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.20652E-02, 0.61897E+00, 0.50697E+00, 0.60741E+00, 0.46243E+00, 0.90000E-05, 0.27900E-03, 0.36000E-04, 0.55000E-03, 0.30900E-03
 0.60000E-05, 0.26800E-03, 0.49448E-03, 0.17694E+01, 0.29783E-01, 0.11713E+01, 0.71620E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55900E-03, 0.31600E-03
 0.60000E-05, 0.26900E-03, 0.89582E-03, 0.53396E+00, 0.23825E+00, 0.55491E+00, 0.41670E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56100E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.89207E-03, 0.30328E+01, 0.20678E+01, 0.20425E+01, 0.84517E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57200E-03, 0.32000E-03
 0.50000E-05, 0.26900E-03, 0.68536E-02, 0.71420E+00, 0.79340E+00, 0.59607E+00, 0.53350E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56000E-03, 0.31800E-03
 0.60000E-05, 0.26800E-03, 0.11445E-02, 0.82777E+00, 0.26955E+01, 0.97726E+00, 0.11059E+01, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.55900E-03, 0.31900E-03
 0.50000E-05, 0.26900E-03, 0.20238E-02, 0.39207E+00, 0.66645E+00, 0.58725E+00, 0.35271E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60300E-03, 0.36600E-03
 0.21000E-04, 0.50100E-03, 0.11308E-02, 0.22197E+01, 0.20254E+01, 0.11534E+01, 0.76485E+00, 0.13000E-04, 0.36400E-03, 0.36000E-04, 0.56500E-03, 0.41000E-03
 0.60000E-05, 0.37800E-03, 0.93428E-03, 0.67641E+00, 0.67066E+00, 0.48076E+00, 0.43598E+00, 0.10000E-04, 0.40100E-03, 0.40000E-04, 0.56500E-03, 0.30000E-03
 0.60000E-05, 0.26900E-03, 0.31602E-02, 0.17025E-01, 0.27373E+01, 0.12145E+01, 0.64930E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.32400E-03
 0.50000E-05, 0.26900E-03, 0.35890E-02, 0.24933E+00, 0.75662E+00, 0.55105E+00, 0.48071E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.30400E-03
 0.60000E-05, 0.28500E-03, 0.40112E-02, 0.54368E+01, 0.53593E+00, 0.87926E+00, 0.93513E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.28300E-03
 0.60000E-05, 0.28500E-03, 0.26370E-02, 0.78469E+00, 0.20023E+01, 0.43205E+00, 0.36229E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58600E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.11670E-02, 0.98654E-01, 0.11865E+01, 0.99329E+00, 0.72666E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.59300E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.25646E-03, 0.42800E+00, 0.72607E+00, 0.57142E+00, 0.40098E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.28200E-03
 0.50000E-05, 0.28800E-03, 0.38585E-02, 0.17012E+01, 0.25567E+01, 0.25196E+01, 0.57242E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.59300E-03, 0.28300E-03
 0.60000E-05, 0.28400E-03, 0.11024E-02, 0.59770E+00, 0.57969E+00, 0.70295E+00, 0.57223E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.28200E-03
 0.60000E-05, 0.29500E-03, 0.57519E-02, 0.65322E+01, 0.16219E+01, 0.98658E+00, 0.11358E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.56200E-03, 0.33300E-03
 0.60000E-05, 0.26800E-03, 0.40005E-03, 0.92543E+00, 0.65466E+00, 0.56143E+00, 0.30276E+00, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.61100E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.37664E-02, 0.59051E+01, 0.18608E+01, 0.26998E+01, 0.47401E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30800E-03
 0.50000E-05, 0.27200E-03, 0.45163E-02, 0.60322E+00, 0.55963E+00, 0.64300E+00, 0.52656E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30700E-03
 0.60000E-05, 0.26900E-03, 0.57222E-02, 0.28664E+01, 0.95760E+00, 0.18836E+01, 0.10591E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.68410E-03, 0.66091E+00, 0.54241E+00, 0.70143E+00, 0.49189E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.29300E-03
 0.50000E-05, 0.26900E-03, 0.35867E-02, 0.35219E+00, 0.69589E+00, 0.13755E+01, 0.87382E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.31000E-03
 0.50000E-05, 0.26800E-03, 0.70492E-02, 0.13767E+00, 0.25611E+01, 0.48360E+00, 0.51729E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30400E-03
 0.50000E-05, 0.26800E-03, 0.40329E-02, 0.75810E-01, 0.12113E+01, 0.11320E+01, 0.12125E+01, 0.90000E-05, 0.27800E-03, 0.36000E-04, 0.56000E-03, 0.30400E-03
 0.60000E-05, 0.26800E-03, 0.17005E-03, 0.14428E+00, 0.55016E+00, 0.63153E+00, 0.35580E+00, 0.80000E-05, 0.27500E-03, 0.37000E-04, 0.60200E-03, 0.33400E-03
 0.60000E-05, 0.54200E-03, 0.11274E-02, 0.17175E+00, 0.27008E+00, 0.14833E+01, 0.60687E+00, 0.13000E-04, 0.37100E-03, 0.36000E-04, 0.55500E-03, 0.44900E-03
 0.60000E-05, 0.31300E-03, 0.10604E-02, 0.44675E+00, 0.33097E+00, 0.60255E+00, 0.54013E+00, 0.10000E-04, 0.31700E-03, 0.36000E-04, 0.62800E-03, 0.29600E-03
 0.50000E-05, 0.27100E-03, 0.88086E-02, 0.24418E+01, 0.12194E+01, 0.22734E+01, 0.10570E+01, 0.10000E-04, 0.27500E-03, 0.35000E-04, 0.55900E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.45435E-02, 0.83794E+00, 0.62361E+00, 0.68488E+00, 0.55069E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.29200E-03
 0.60000E-05, 0.26900E-03, 0.76463E-04, 0.37724E+00, 0.20240E+01, 0.15060E+01, 0.12275E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55900E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.79342E-02, 0.29568E+01, 0.68204E+00, 0.59191E+00, 0.50096E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.30800E-03
 0.50000E-05, 0.26800E-03, 0.46570E-02, 0.14880E+00, 0.22847E+01, 0.10492E+01, 0.12095E+01, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.55900E-03, 0.29700E-03
 0.50000E-05, 0.26900E-03, 0.10293E-01, 0.31557E+00, 0.68981E+00, 0.38482E+00, 0.44326E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.32100E-03
 0.60000E-05, 0.27100E-03, 0.17020E-01, 0.45064E+00, 0.23956E+01, 0.79417E+00, 0.88193E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55900E-03, 0.30400E-03
 0.60000E-05, 0.26900E-03, 0.86587E-03, 0.84091E+00, 0.72100E+00, 0.56872E+00, 0.57467E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.31200E-03
 0.60000E-05, 0.26900E-03, 0.49551E-02, 0.13164E+01, 0.16255E+01, 0.12477E+01, 0.13280E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.30600E-03
 0.60000E-05, 0.28000E-03, 0.98902E-02, 0.63904E+00, 0.62941E+00, 0.52826E+00, 0.37380E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.60000E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.12802E-01, 0.25364E+00, 0.10853E+01, 0.22992E+01, 0.60069E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.33200E-03
 0.50000E-05, 0.26900E-03, 0.23302E-02, 0.38755E+00, 0.67895E+00, 0.63642E+00, 0.56566E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30300E-03
 0.60000E-05, 0.26800E-03, 0.28100E-02, 0.31044E+01, 0.51003E+01, 0.85158E+00, 0.12224E+01, 0.80000E-05, 0.27500E-03, 0.35000E-04, 0.55900E-03, 0.31900E-03
 0.50000E-05, 0.26800E-03, 0.39636E-02, 0.29577E+00, 0.73320E+00, 0.57254E+00, 0.56955E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.55000E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.47898E-02, 0.11113E+00, 0.49874E+00, 0.10700E+01, 0.14088E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31700E-03
 0.50000E-05, 0.26900E-03, 0.18802E-01, 0.53038E+00, 0.18487E+01, 0.46189E+00, 0.31940E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.29100E-03
 0.50000E-05, 0.26900E-03, 0.20507E-01, 0.13984E+00, 0.23114E-01, 0.18310E+01, 0.52235E+00, 0.90000E-05, 0.27900E-03, 0.36000E-04, 0.56100E-03, 0.29400E-03
 0.60000E-05, 0.26800E-03, 0.24233E-01, 0.49932E+00, 0.28520E+00, 0.57676E+00, 0.50269E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60200E-03, 0.26500E-03
 0.60000E-05, 0.36400E-03, 0.25531E-01, 0.12808E+01, 0.96997E+00, 0.13721E+01, 0.97498E+00, 0.10000E-04, 0.29800E-03, 0.39000E-04, 0.56200E-03, 0.40900E-03
 0.60000E-05, 0.33600E-03, 0.11136E-01, 0.54338E+00, 0.52169E+00, 0.62936E+00, 0.63151E+00, 0.10000E-04, 0.35800E-03, 0.39000E-04, 0.58500E-03, 0.31400E-03
 0.60000E-05, 0.28500E-03, 0.52199E-02, 0.10650E+00, 0.43677E+00, 0.85397E+00, 0.15194E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.29900E-03
 0.50000E-05, 0.28900E-03, 0.38655E-01, 0.27741E+00, 0.96297E+00, 0.49007E+00, 0.38185E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58500E-03, 0.30100E-03
 0.60000E-05, 0.28400E-03, 0.45561E-01, 0.35196E+00, 0.40151E+00, 0.13329E+01, 0.71741E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.15557E-01, 0.87967E+00, 0.90796E+00, 0.52441E+00, 0.42915E+00, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.58700E-03, 0.29900E-03
 0.60000E-05, 0.28500E-03, 0.16792E-01, 0.97833E-01, 0.13183E+01, 0.88275E+00, 0.83220E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.59400E-03, 0.30000E-03
 0.50000E-05, 0.28500E-03, 0.81883E-02, 0.40257E+00, 0.64225E+00, 0.52040E+00, 0.56957E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58500E-03, 0.30000E-03
 0.60000E-05, 0.29400E-03, 0.31690E-02, 0.64700E+00, 0.98838E+00, 0.16529E+01, 0.11457E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.59400E-03, 0.29900E-03
 0.50000E-05, 0.28400E-03, 0.13058E-02, 0.42504E+00, 0.68827E+00, 0.64825E+00, 0.54043E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.26600E-03
 0.50000E-05, 0.28500E-03, 0.34965E-02, 0.27461E+01, 0.33450E+01, 0.22428E+01, 0.99511E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.62200E-03, 0.30300E-03
 0.60000E-05, 0.28400E-03, 0.41865E-03, 0.78760E+00, 0.78360E+00, 0.73130E+00, 0.20384E+01, 0.90000E-05, 0.35200E-03, 0.38000E-04, 0.60800E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.26991E-02, 0.31464E+01, 0.98522E+00, 0.24118E+01, 0.62090E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.30200E-03
 0.50000E-05, 0.28600E-03, 0.53291E-02, 0.70083E+00, 0.24836E+00, 0.66338E+00, 0.52117E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58300E-03, 0.30000E-03
 0.50000E-05, 0.28500E-03, 0.16658E-02, 0.48039E+01, 0.16945E+01, 0.21991E+01, 0.62598E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59400E-03, 0.30000E-03
 0.60000E-05, 0.28500E-03, 0.63838E-02, 0.82320E+00, 0.55134E+00, 0.68134E+00, 0.44151E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.59600E-03, 0.29900E-03
 0.60000E-05, 0.28500E-03, 0.17469E-02, 0.48164E+00, 0.13678E+01, 0.22974E+01, 0.10450E+01, 0.90000E-05, 0.29100E-03, 0.38000E-04, 0.59300E-03, 0.30100E-03
 0.50000E-05, 0.28500E-03, 0.13851E-01, 0.61616E+00, 0.55410E+00, 0.68153E+00, 0.20313E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.60700E-03, 0.30200E-03
 0.50000E-05, 0.28600E-03, 0.10102E-01, 0.62331E+01, 0.11499E+01, 0.10969E+01, 0.51199E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59300E-03, 0.30000E-03
 0.60000E-05, 0.28500E-03, 0.16918E-01, 0.70177E+00, 0.54457E+00, 0.47259E+00, 0.61640E+00, 0.90000E-05, 0.29200E-03, 0.48000E-04, 0.60700E-03, 0.33300E-03
 0.60000E-05, 0.26900E-03, 0.25020E-01, 0.60633E+00, 0.18090E+01, 0.10689E+01, 0.90051E+00, 0.90000E-05, 0.28000E-03, 0.44000E-04, 0.71700E-03, 0.32300E-03
 0.70000E-05, 0.34800E-03, 0.38835E-01, 0.44536E+00, 0.74360E+00, 0.50223E+00, 0.61716E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.31600E-03
 0.60000E-05, 0.28600E-03, 0.35841E-01, 0.94251E+00, 0.21697E+01, 0.91134E+00, 0.15900E+01, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59800E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.58851E-01, 0.68581E-01, 0.53217E+00, 0.49914E+00, 0.50733E+00, 0.90000E-05, 0.32900E-03, 0.38000E-04, 0.58300E-03, 0.30000E-03
 0.50000E-05, 0.28500E-03, 0.66719E-01, 0.15713E+01, 0.64732E+00, 0.15510E+01, 0.10930E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.31600E-03
 0.60000E-05, 0.28800E-03, 0.44068E-01, 0.65926E+00, 0.10880E+01, 0.63940E+00, 0.59555E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.59500E-03, 0.29900E-03
 0.60000E-05, 0.28600E-03, 0.39304E-01, 0.77061E+00, 0.11718E+01, 0.18944E+01, 0.19643E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59500E-03, 0.30200E-03
 0.60000E-05, 0.28500E-03, 0.16113E-01, 0.62360E+01, 0.51242E+00, 0.66661E+00, 0.64717E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58700E-03, 0.30000E-03
 0.50000E-05, 0.28500E-03, 0.15567E-01, 0.75790E+00, 0.34447E+01, 0.19453E+01, 0.12518E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.60700E-03, 0.30000E-03
 0.60000E-05, 0.28500E-03, 0.13235E-01, 0.18493E+01, 0.74935E+00, 0.64393E+00, 0.56535E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.59600E-03, 0.29900E-03
 0.50000E-05, 0.28800E-03, 0.13878E-01, 0.65077E-01, 0.25131E+01, 0.27729E+01, 0.12811E+01, 0.10000E-04, 0.30500E-03, 0.37000E-04, 0.60700E-03, 0.36000E-03
 0.50000E-05, 0.28400E-03, 0.10504E+00, 0.19398E+00, 0.74909E+00, 0.62340E+00, 0.20612E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.60800E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.14957E+00, 0.16638E+00, 0.17101E+01, 0.75072E+00, 0.50918E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58800E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.12217E+00, 0.13872E+00, 0.47986E+00, 0.60221E+00, 0.70998E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58400E-03, 0.30100E-03
 0.60000E-05, 0.28400E-03, 0.13117E+00, 0.67105E-01, 0.59909E+00, 0.21388E+01, 0.18296E+01, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.57300E-03, 0.30300E-03
 0.60000E-05, 0.28500E-03, 0.87504E-01, 0.23162E+00, 0.11976E+01, 0.70320E+00, 0.61915E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59600E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.76255E-01, 0.31977E+00, 0.31883E+00, 0.23671E+00, 0.15915E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.57200E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.38761E-01, 0.89595E-01, 0.19123E+00, 0.62549E+00, 0.57832E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59800E-03, 0.30100E-03
 0.60000E-05, 0.28400E-03, 0.45835E-01, 0.11079E+00, 0.38967E+00, 0.62215E+00, 0.12589E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.59400E-03, 0.44600E-03
 0.60000E-05, 0.56400E-03, 0.46077E-01, 0.67005E-01, 0.32621E+00, 0.49890E+00, 0.57280E+00, 0.10000E-04, 0.27600E-03, 0.36000E-04, 0.55600E-03, 0.39900E-03
 0.60000E-05, 0.38000E-03, 0.46958E-01, 0.85543E+00, 0.37519E+01, 0.44512E+00, 0.13147E+01, 0.90000E-05, 0.40700E-03, 0.36000E-04, 0.56200E-03, 0.31300E-03
 0.60000E-05, 0.26900E-03, 0.15609E-01, 0.41168E+00, 0.78129E+00, 0.85239E+00, 0.64200E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.31100E-03
 0.50000E-05, 0.26800E-03, 0.13297E-01, 0.24664E+01, 0.39772E+00, 0.24460E+01, 0.16176E+01, 0.80000E-05, 0.27500E-03, 0.35000E-04, 0.55200E-03, 0.29300E-03
 0.50000E-05, 0.26900E-03, 0.93858E-02, 0.77835E+00, 0.12698E+01, 0.70195E+00, 0.58666E+00, 0.90000E-05, 0.27700E-03, 0.35000E-04, 0.56200E-03, 0.30900E-03
 0.50000E-05, 0.29100E-03, 0.78107E-02, 0.62301E+00, 0.23822E+01, 0.26079E+01, 0.12685E+01, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.61000E-03, 0.28300E-03
 0.60000E-05, 0.28500E-03, 0.50533E-02, 0.23988E+01, 0.84101E+00, 0.69860E+00, 0.56831E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.28400E-03
 0.50000E-05, 0.28500E-03, 0.23441E-02, 0.17518E+01, 0.17130E+01, 0.15369E+01, 0.13350E+01, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.59300E-03, 0.28400E-03
 0.50000E-05, 0.28900E-03, 0.51858E-02, 0.84670E+00, 0.31047E+00, 0.66889E+00, 0.57131E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58500E-03, 0.28200E-03
 0.60000E-05, 0.28400E-03, 0.26230E-02, 0.67013E+00, 0.89728E+00, 0.22664E+01, 0.13062E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.59400E-03, 0.28600E-03
 0.60000E-05, 0.28500E-03, 0.13601E-01, 0.27976E+00, 0.44248E+00, 0.66076E+00, 0.65868E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58800E-03, 0.29600E-03
 0.60000E-05, 0.28500E-03, 0.11063E-01, 0.98987E+00, 0.99138E+00, 0.28723E+01, 0.17931E+01, 0.90000E-05, 0.30300E-03, 0.36000E-04, 0.62200E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.14508E-01, 0.20094E+03, 0.54195E+00, 0.76050E+00, 0.55051E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31400E-03
 0.50000E-05, 0.27200E-03, 0.16164E-01, 0.52414E+00, 0.15698E+01, 0.98078E+00, 0.13022E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.31600E-03
 0.50000E-05, 0.26900E-03, 0.43101E-02, 0.24505E+00, 0.77215E+00, 0.46282E+00, 0.54473E+00, 0.80000E-05, 0.32700E-03, 0.35000E-04, 0.55100E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.28064E-02, 0.12782E+00, 0.35992E+01, 0.11652E+01, 0.13391E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56300E-03, 0.29400E-03
 0.50000E-05, 0.26800E-03, 0.20193E-02, 0.45294E+00, 0.63971E+00, 0.49860E+00, 0.49120E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31000E-03
 0.50000E-05, 0.27000E-03, 0.47744E-02, 0.32568E+00, 0.15078E+01, 0.93234E+00, 0.10932E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.32000E-03
 0.50000E-05, 0.27200E-03, 0.38539E-02, 0.66382E+00, 0.63688E+00, 0.52567E+00, 0.49652E+00, 0.90000E-05, 0.27500E-03, 0.39000E-04, 0.55100E-03, 0.31100E-03
 0.50000E-05, 0.26900E-03, 0.27140E-02, 0.11280E+01, 0.16213E+01, 0.16681E+01, 0.76012E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.61400E-03, 0.33300E-03
 0.20000E-04, 0.56100E-03, 0.21469E-02, 0.57758E+00, 0.65677E+00, 0.63607E+00, 0.53908E+00, 0.14000E-04, 0.36300E-03, 0.36000E-04, 0.55500E-03, 0.45100E-03
 0.60000E-05, 0.28700E-03, 0.12342E-02, 0.24582E+01, 0.24369E+01, 0.13769E+01, 0.11394E+01, 0.15000E-04, 0.38700E-03, 0.36000E-04, 0.65800E-03, 0.32700E-03
 0.60000E-05, 0.27000E-03, 0.61081E-03, 0.62650E+00, 0.59075E+00, 0.53319E+00, 0.48930E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.30400E-03
 0.50000E-05, 0.26800E-03, 0.28180E-02, 0.19249E+01, 0.80378E+00, 0.10552E+01, 0.10279E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55900E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.12733E-02, 0.73942E+00, 0.57648E+00, 0.52961E+00, 0.56442E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.44417E-02, 0.19461E+01, 0.18768E+01, 0.83702E+00, 0.12140E+01, 0.90000E-05, 0.27800E-03, 0.36000E-04, 0.55900E-03, 0.31900E-03
 0.50000E-05, 0.26800E-03, 0.28788E-02, 0.67016E+00, 0.82254E+00, 0.54387E+00, 0.56883E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.30400E-03
 0.50000E-05, 0.26800E-03, 0.32094E-02, 0.46256E+01, 0.14465E-01, 0.27944E+01, 0.11562E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.31300E-03
 0.50000E-05, 0.26900E-03, 0.41041E-02, 0.88106E+00, 0.11876E+01, 0.74050E+00, 0.18627E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.57400E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.62561E-02, 0.16397E+01, 0.11622E+00, 0.21107E+01, 0.59134E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.25918E-02, 0.51675E+00, 0.10709E-01, 0.61400E+00, 0.45663E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56500E-03, 0.30000E-03
